Border,Date,Measure,Value,Average
US-Canada Border,06/01/2019 00:00:00,Truck Containers Full,9421185,9166397
US-Canada Border,06/01/2019 00:00:00,Truck Containers Empty,2221128,2148711
US-Canada Border,06/01/2019 00:00:00,Personal Vehicles,69809448,55898519
US-Canada Border,06/01/2019 00:00:00,Personal Vehicle Passengers,145898981,113914090
US-Canada Border,06/01/2019 00:00:00,Pedestrians,1468538,707415
US-Canada Border,06/01/2019 00:00:00,Buses,338571,226289
US-Canada Border,06/01/2019 00:00:00,Bus Passengers,7931809,5319527
US-Canada Border,06/01/2019 00:00:00,Trucks,12688893,12265948
US-Mexico Border,06/01/2019 00:00:00,Pedestrians,84759227,89719030
US-Mexico Border,06/01/2019 00:00:00,Personal Vehicles,155870666,155886953
US-Mexico Border,06/01/2019 00:00:00,Personal Vehicle Passengers,329193078,333263408
US-Canada Border,06/01/2019 00:00:00,Trains,59599,60082
US-Canada Border,06/01/2019 00:00:00,Train Passengers,772385,368204
US-Canada Border,06/01/2019 00:00:00,Rail Containers Full,2551276,2642817
US-Canada Border,06/01/2019 00:00:00,Rail Containers Empty,1076102,1058687
US-Mexico Border,06/01/2019 00:00:00,Trucks,9885084,9730058
US-Mexico Border,06/01/2019 00:00:00,Truck Containers Full,6342028,6336448
US-Mexico Border,06/01/2019 00:00:00,Truck Containers Empty,3374497,3360616
US-Mexico Border,06/01/2019 00:00:00,Buses,462928,452087
US-Mexico Border,06/01/2019 00:00:00,Bus Passengers,6084398,5593155
US-Mexico Border,06/01/2019 00:00:00,Trains,17834,17410
US-Mexico Border,06/01/2019 00:00:00,Rail Containers Full,726233,664964
US-Mexico Border,06/01/2019 00:00:00,Rail Containers Empty,743377,763418
US-Mexico Border,06/01/2019 00:00:00,Train Passengers,26268,24591
US-Mexico Border,05/01/2019 00:00:00,Truck Containers Empty,3452839,3337560
US-Canada Border,05/01/2019 00:00:00,Trucks,12857951,12117947
US-Canada Border,05/01/2019 00:00:00,Truck Containers Full,9729882,9025526
US-Canada Border,05/01/2019 00:00:00,Truck Containers Empty,2242914,2125161
US-Canada Border,05/01/2019 00:00:00,Buses,315602,203961
US-Canada Border,05/01/2019 00:00:00,Personal Vehicle Passengers,135542473,108506995
US-Canada Border,05/01/2019 00:00:00,Personal Vehicles,65062577,53607504
US-Canada Border,05/01/2019 00:00:00,Rail Containers Empty,1133014,1040105
US-Canada Border,05/01/2019 00:00:00,Rail Containers Full,2687036,2631762
US-Canada Border,05/01/2019 00:00:00,Train Passengers,552328,322174
US-Canada Border,05/01/2019 00:00:00,Trains,62212,59550
US-Canada Border,05/01/2019 00:00:00,Bus Passengers,7836682,4690238
US-Canada Border,05/01/2019 00:00:00,Pedestrians,1308649,557106
US-Mexico Border,05/01/2019 00:00:00,Trucks,10091042,9639812
US-Mexico Border,05/01/2019 00:00:00,Truck Containers Full,6707019,6243806
US-Mexico Border,05/01/2019 00:00:00,Personal Vehicles,161232723,154550510
US-Mexico Border,05/01/2019 00:00:00,Personal Vehicle Passengers,343421787,330723813
US-Mexico Border,05/01/2019 00:00:00,Pedestrians,89058527,89884156
US-Mexico Border,05/01/2019 00:00:00,Buses,459759,450169
US-Mexico Border,05/01/2019 00:00:00,Bus Passengers,5597377,5592100
US-Mexico Border,05/01/2019 00:00:00,Trains,18096,17238
US-Mexico Border,05/01/2019 00:00:00,Train Passengers,26089,24216
US-Mexico Border,05/01/2019 00:00:00,Rail Containers Empty,808632,752114
US-Mexico Border,05/01/2019 00:00:00,Rail Containers Full,733029,647948
US-Canada Border,04/01/2019 00:00:00,Truck Containers Empty,2140210,2120144
US-Canada Border,04/01/2019 00:00:00,Truck Containers Full,9378948,8907719
US-Canada Border,04/01/2019 00:00:00,Trucks,12362500,12036429
US-Canada Border,04/01/2019 00:00:00,Rail Containers Empty,1093657,1022255
US-Canada Border,04/01/2019 00:00:00,Personal Vehicles,57891810,52179402
US-Canada Border,04/01/2019 00:00:00,Personal Vehicle Passengers,117601660,105475440
US-Canada Border,04/01/2019 00:00:00,Pedestrians,775038,484462
US-Canada Border,04/01/2019 00:00:00,Buses,234206,193879
US-Canada Border,04/01/2019 00:00:00,Bus Passengers,5763823,4332377
US-Canada Border,04/01/2019 00:00:00,Rail Containers Full,2687254,2613265
US-Canada Border,04/01/2019 00:00:00,Train Passengers,360560,309378
US-Canada Border,04/01/2019 00:00:00,Trains,61278,58974
US-Mexico Border,04/01/2019 00:00:00,Bus Passengers,5838013,5510129
US-Mexico Border,04/01/2019 00:00:00,Buses,461771,446302
US-Mexico Border,04/01/2019 00:00:00,Pedestrians,88566905,90323239
US-Mexico Border,04/01/2019 00:00:00,Personal Vehicle Passengers,334308965,329528762
US-Mexico Border,04/01/2019 00:00:00,Personal Vehicles,155863101,154112980
US-Mexico Border,04/01/2019 00:00:00,Truck Containers Empty,3402108,3316044
US-Mexico Border,04/01/2019 00:00:00,Truck Containers Full,6592897,6127442
US-Mexico Border,04/01/2019 00:00:00,Trucks,9804944,9584768
US-Mexico Border,04/01/2019 00:00:00,Trains,17586,17123
US-Mexico Border,04/01/2019 00:00:00,Train Passengers,25690,23725
US-Mexico Border,04/01/2019 00:00:00,Rail Containers Empty,796325,737378
US-Mexico Border,04/01/2019 00:00:00,Rail Containers Full,680239,637184
US-Canada Border,03/01/2019 00:00:00,Buses,208312,186662
US-Canada Border,03/01/2019 00:00:00,Train Passengers,336341,295896
US-Canada Border,03/01/2019 00:00:00,Rail Containers Empty,1118974,973895
US-Canada Border,03/01/2019 00:00:00,Trucks,12787781,11660753
US-Mexico Border,03/01/2019 00:00:00,Buses,476663,431121
US-Canada Border,03/01/2019 00:00:00,Truck Containers Empty,2243408,2058512
US-Canada Border,03/01/2019 00:00:00,Trains,61172,57875
US-Mexico Border,03/01/2019 00:00:00,Personal Vehicle Passengers,348066133,320260076
US-Canada Border,03/01/2019 00:00:00,Personal Vehicle Passengers,118739474,98843422
US-Mexico Border,03/01/2019 00:00:00,Trucks,10197316,9278494
US-Canada Border,03/01/2019 00:00:00,Personal Vehicles,57433157,49552525
US-Canada Border,03/01/2019 00:00:00,Truck Containers Full,9532772,8595192
US-Mexico Border,03/01/2019 00:00:00,Truck Containers Full,6593138,5894594
US-Mexico Border,03/01/2019 00:00:00,Pedestrians,97376779,86796470
US-Canada Border,03/01/2019 00:00:00,Pedestrians,575698,438844
US-Canada Border,03/01/2019 00:00:00,Rail Containers Full,2780977,2529408
US-Mexico Border,03/01/2019 00:00:00,Bus Passengers,6087266,5221560
US-Canada Border,03/01/2019 00:00:00,Bus Passengers,4739426,4128852
US-Mexico Border,03/01/2019 00:00:00,Rail Containers Empty,777047,717543
US-Mexico Border,03/01/2019 00:00:00,Train Passengers,25392,22892
US-Mexico Border,03/01/2019 00:00:00,Personal Vehicles,162566003,149886469
US-Mexico Border,03/01/2019 00:00:00,Truck Containers Empty,3423213,3262459
US-Mexico Border,03/01/2019 00:00:00,Rail Containers Full,714166,598692
US-Mexico Border,03/01/2019 00:00:00,Trains,17965,16702
US-Mexico Border,02/01/2019 00:00:00,Personal Vehicle Passengers,304369223,336150930
US-Canada Border,02/01/2019 00:00:00,Buses,186423,186902
US-Canada Border,02/01/2019 00:00:00,Truck Containers Full,8438781,8751604
US-Mexico Border,02/01/2019 00:00:00,Truck Containers Full,5894952,5894236
US-Canada Border,02/01/2019 00:00:00,Train Passengers,284285,307508
US-Canada Border,02/01/2019 00:00:00,Bus Passengers,4204623,4053081
US-Canada Border,02/01/2019 00:00:00,Truck Containers Empty,2015766,2101259
US-Mexico Border,02/01/2019 00:00:00,Truck Containers Empty,3159459,3365459
US-Canada Border,02/01/2019 00:00:00,Trucks,11506320,11815186
US-Canada Border,02/01/2019 00:00:00,Personal Vehicle Passengers,97774355,99912490
US-Mexico Border,02/01/2019 00:00:00,Trucks,9192645,9364344
US-Canada Border,02/01/2019 00:00:00,Personal Vehicles,48786390,50318660
US-Canada Border,02/01/2019 00:00:00,Rail Containers Empty,954254,993536
US-Canada Border,02/01/2019 00:00:00,Rail Containers Full,2476578,2582239
US-Canada Border,02/01/2019 00:00:00,Trains,57053,58697
US-Mexico Border,02/01/2019 00:00:00,Pedestrians,85255768,88337171
US-Mexico Border,02/01/2019 00:00:00,Bus Passengers,4714270,5728850
US-Mexico Border,02/01/2019 00:00:00,Rail Containers Full,626504,570881
US-Canada Border,02/01/2019 00:00:00,Pedestrians,447167,430522
US-Mexico Border,02/01/2019 00:00:00,Personal Vehicles,144225690,155547248
US-Mexico Border,02/01/2019 00:00:00,Buses,411105,451137
US-Mexico Border,02/01/2019 00:00:00,Rail Containers Empty,684283,750803
US-Mexico Border,02/01/2019 00:00:00,Trains,16412,16991
US-Mexico Border,02/01/2019 00:00:00,Train Passengers,22320,23464
US-Canada Border,01/01/2019 00:00:00,Truck Containers Empty,2101259,0
US-Canada Border,01/01/2019 00:00:00,Personal Vehicle Passengers,99912490,0
US-Mexico Border,01/01/2019 00:00:00,Buses,451137,0
US-Mexico Border,01/01/2019 00:00:00,Trucks,9364344,0
US-Mexico Border,01/01/2019 00:00:00,Rail Containers Empty,750803,0
US-Mexico Border,01/01/2019 00:00:00,Rail Containers Full,570881,0
US-Canada Border,01/01/2019 00:00:00,Train Passengers,307508,0
US-Canada Border,01/01/2019 00:00:00,Rail Containers Full,2582239,0
US-Canada Border,01/01/2019 00:00:00,Pedestrians,430522,0
US-Canada Border,01/01/2019 00:00:00,Personal Vehicles,50318660,0
US-Mexico Border,01/01/2019 00:00:00,Personal Vehicles,155547248,0
US-Mexico Border,01/01/2019 00:00:00,Bus Passengers,5728850,0
US-Canada Border,01/01/2019 00:00:00,Buses,186902,0
US-Mexico Border,01/01/2019 00:00:00,Personal Vehicle Passengers,336150930,0
US-Canada Border,01/01/2019 00:00:00,Truck Containers Full,8751604,0
US-Canada Border,01/01/2019 00:00:00,Rail Containers Empty,993536,0
US-Canada Border,01/01/2019 00:00:00,Trains,58697,0
US-Canada Border,01/01/2019 00:00:00,Trucks,11815186,0
US-Canada Border,01/01/2019 00:00:00,Bus Passengers,4053081,0
US-Mexico Border,01/01/2019 00:00:00,Pedestrians,88337171,0
US-Mexico Border,01/01/2019 00:00:00,Trains,16991,0
US-Mexico Border,01/01/2019 00:00:00,Truck Containers Full,5894236,0
US-Mexico Border,01/01/2019 00:00:00,Truck Containers Empty,3365459,0
US-Mexico Border,01/01/2019 00:00:00,Train Passengers,23464,0
US-Canada Border,12/01/2019 00:00:00,Buses,181010,269355
US-Canada Border,12/01/2019 00:00:00,Pedestrians,574733,1161687
US-Canada Border,12/01/2019 00:00:00,Trucks,10289794,12265924
US-Canada Border,12/01/2019 00:00:00,Rail Containers Empty,944148,1072220
US-Mexico Border,12/01/2019 00:00:00,Trucks,8536362,9643120
US-Mexico Border,12/01/2019 00:00:00,Pedestrians,95845022,87289969
US-Canada Border,12/01/2019 00:00:00,Truck Containers Full,7648688,9190726
US-Canada Border,12/01/2019 00:00:00,Personal Vehicles,53098004,63487286
US-Canada Border,12/01/2019 00:00:00,Truck Containers Empty,1795361,2145808
US-Canada Border,12/01/2019 00:00:00,Personal Vehicle Passengers,108920379,132724502
US-Mexico Border,12/01/2019 00:00:00,Personal Vehicle Passengers,344389236,331091257
US-Canada Border,12/01/2019 00:00:00,Rail Containers Full,2490691,2629876
US-Mexico Border,12/01/2019 00:00:00,Buses,477921,459023
US-Mexico Border,12/01/2019 00:00:00,Personal Vehicles,156312251,154853949
US-Canada Border,12/01/2019 00:00:00,Train Passengers,333188,525858
US-Canada Border,12/01/2019 00:00:00,Bus Passengers,4318165,6469543
US-Mexico Border,12/01/2019 00:00:00,Rail Containers Full,609153,679813
US-Mexico Border,12/01/2019 00:00:00,Truck Containers Empty,3057499,3383176
US-Mexico Border,12/01/2019 00:00:00,Truck Containers Full,5196313,6173127
US-Canada Border,12/01/2019 00:00:00,Trains,55300,59786
US-Mexico Border,12/01/2019 00:00:00,Bus Passengers,6041615,5739215
US-Mexico Border,12/01/2019 00:00:00,Rail Containers Empty,742349,759892
US-Mexico Border,12/01/2019 00:00:00,Train Passengers,21864,24612
US-Mexico Border,12/01/2019 00:00:00,Trains,16313,17500
US-Mexico Border,11/01/2019 00:00:00,Pedestrians,85320275,87486939
US-Canada Border,11/01/2019 00:00:00,Personal Vehicle Passengers,108660210,135130932
US-Canada Border,11/01/2019 00:00:00,Trains,57997,59965
US-Canada Border,11/01/2019 00:00:00,Personal Vehicles,54003931,64435621
US-Canada Border,11/01/2019 00:00:00,Truck Containers Empty,2015465,2158842
US-Canada Border,11/01/2019 00:00:00,Truck Containers Full,8910114,9218788
US-Canada Border,11/01/2019 00:00:00,Buses,205911,275699
US-Canada Border,11/01/2019 00:00:00,Trucks,11700095,12322507
US-Mexico Border,11/01/2019 00:00:00,Trucks,9085306,9698901
US-Mexico Border,11/01/2019 00:00:00,Personal Vehicle Passengers,316620923,332538290
US-Canada Border,11/01/2019 00:00:00,Bus Passengers,4905976,6625900
US-Mexico Border,11/01/2019 00:00:00,Truck Containers Empty,3231400,3398354
US-Mexico Border,11/01/2019 00:00:00,Personal Vehicles,147952416,155544103
US-Canada Border,11/01/2019 00:00:00,Rail Containers Full,2603561,2632507
US-Mexico Border,11/01/2019 00:00:00,Bus Passengers,4989668,5814170
US-Canada Border,11/01/2019 00:00:00,Pedestrians,614144,1216441
US-Mexico Border,11/01/2019 00:00:00,Rail Containers Empty,768966,758985
US-Mexico Border,11/01/2019 00:00:00,Trains,16626,17588
US-Mexico Border,11/01/2019 00:00:00,Truck Containers Full,5731553,6217284
US-Canada Border,11/01/2019 00:00:00,Train Passengers,296103,548833
US-Mexico Border,11/01/2019 00:00:00,Buses,441186,460807
US-Mexico Border,11/01/2019 00:00:00,Train Passengers,24061,24667
US-Mexico Border,11/01/2019 00:00:00,Rail Containers Full,640995,683695
US-Canada Border,11/01/2019 00:00:00,Rail Containers Empty,1030272,1076414
US-Canada Border,10/01/2019 00:00:00,Truck Containers Empty,2110344,2164231
US-Canada Border,10/01/2019 00:00:00,Bus Passengers,6536977,6635780
US-Canada Border,10/01/2019 00:00:00,Trucks,12462520,12306950
US-Canada Border,10/01/2019 00:00:00,Trains,60002,59960
US-Mexico Border,10/01/2019 00:00:00,Pedestrians,83710081,87906590
US-Mexico Border,10/01/2019 00:00:00,Truck Containers Empty,3442145,3393488
US-Canada Border,10/01/2019 00:00:00,Personal Vehicle Passengers,122778136,136503465
US-Canada Border,10/01/2019 00:00:00,Personal Vehicles,60454195,64878002
US-Canada Border,10/01/2019 00:00:00,Rail Containers Empty,1086677,1075274
US-Canada Border,10/01/2019 00:00:00,Rail Containers Full,2714167,2623434
US-Canada Border,10/01/2019 00:00:00,Buses,252407,278287
US-Mexico Border,10/01/2019 00:00:00,Buses,472912,459462
US-Canada Border,10/01/2019 00:00:00,Train Passengers,369420,568768
US-Canada Border,10/01/2019 00:00:00,Truck Containers Full,9475092,9190309
US-Mexico Border,10/01/2019 00:00:00,Personal Vehicle Passengers,317142786,334248902
US-Mexico Border,10/01/2019 00:00:00,Personal Vehicles,150745088,156077327
US-Mexico Border,10/01/2019 00:00:00,Trucks,9686185,9700314
US-Mexico Border,10/01/2019 00:00:00,Train Passengers,25641,24559
US-Mexico Border,10/01/2019 00:00:00,Bus Passengers,5251336,5876707
US-Canada Border,10/01/2019 00:00:00,Pedestrians,1198876,1218393
US-Mexico Border,10/01/2019 00:00:00,Truck Containers Full,6054576,6235363
US-Mexico Border,10/01/2019 00:00:00,Rail Containers Full,694364,682509
US-Mexico Border,10/01/2019 00:00:00,Rail Containers Empty,776010,757093
US-Mexico Border,10/01/2019 00:00:00,Trains,17506,17597
US-Canada Border,09/01/2019 00:00:00,Truck Containers Empty,2161296,2164598
US-Canada Border,09/01/2019 00:00:00,Personal Vehicle Passengers,137833851,136337166
US-Canada Border,09/01/2019 00:00:00,Trucks,12474451,12286012
US-Mexico Border,09/01/2019 00:00:00,Personal Vehicle Passengers,318689598,336193815
US-Canada Border,09/01/2019 00:00:00,Personal Vehicles,66724098,64647240
US-Canada Border,09/01/2019 00:00:00,Train Passengers,615541,562921
US-Canada Border,09/01/2019 00:00:00,Bus Passengers,7566770,6519406
US-Canada Border,09/01/2019 00:00:00,Rail Containers Empty,1088113,1073669
US-Mexico Border,09/01/2019 00:00:00,Truck Containers Full,5887827,6278804
US-Canada Border,09/01/2019 00:00:00,Trains,59404,60030
US-Mexico Border,09/01/2019 00:00:00,Trains,17577,17599
US-Mexico Border,09/01/2019 00:00:00,Buses,435486,462459
US-Canada Border,09/01/2019 00:00:00,Buses,309516,274384
US-Canada Border,09/01/2019 00:00:00,Truck Containers Full,9401281,9163938
US-Mexico Border,09/01/2019 00:00:00,Truck Containers Empty,3327720,3401709
US-Mexico Border,09/01/2019 00:00:00,Pedestrians,81806259,88669131
US-Mexico Border,09/01/2019 00:00:00,Trucks,9406506,9737040
US-Mexico Border,09/01/2019 00:00:00,Rail Containers Empty,760031,756726
US-Mexico Border,09/01/2019 00:00:00,Personal Vehicles,151286569,156676171
US-Mexico Border,09/01/2019 00:00:00,Bus Passengers,4933859,5994562
US-Canada Border,09/01/2019 00:00:00,Pedestrians,1406173,1194921
US-Canada Border,09/01/2019 00:00:00,Rail Containers Full,2652001,2619863
US-Mexico Border,09/01/2019 00:00:00,Rail Containers Full,704310,679784
US-Mexico Border,09/01/2019 00:00:00,Train Passengers,23213,24727
US-Canada Border,08/01/2019 00:00:00,Truck Containers Empty,2252402,2152054
US-Canada Border,08/01/2019 00:00:00,Truck Containers Full,9417408,9127728
US-Canada Border,08/01/2019 00:00:00,Personal Vehicles,84905249,61753239
US-Canada Border,08/01/2019 00:00:00,Bus Passengers,8906764,6178355
US-Canada Border,08/01/2019 00:00:00,Personal Vehicle Passengers,190839964,128551052
US-Mexico Border,08/01/2019 00:00:00,Rail Containers Empty,760957,756122
US-Mexico Border,08/01/2019 00:00:00,Rail Containers Full,718522,674250
US-Canada Border,08/01/2019 00:00:00,Train Passengers,951995,507339
US-Canada Border,08/01/2019 00:00:00,Rail Containers Empty,1113796,1067937
US-Canada Border,08/01/2019 00:00:00,Trucks,12629612,12236927
US-Mexico Border,08/01/2019 00:00:00,Personal Vehicles,159843949,156223632
US-Canada Border,08/01/2019 00:00:00,Trains,61007,59890
US-Mexico Border,08/01/2019 00:00:00,Bus Passengers,6553841,5914666
US-Mexico Border,08/01/2019 00:00:00,Buses,482700,459567
US-Mexico Border,08/01/2019 00:00:00,Truck Containers Full,6184060,6292339
US-Canada Border,08/01/2019 00:00:00,Buses,361461,261944
US-Mexico Border,08/01/2019 00:00:00,Personal Vehicle Passengers,345164833,334912241
US-Canada Border,08/01/2019 00:00:00,Rail Containers Full,2674067,2612120
US-Mexico Border,08/01/2019 00:00:00,Pedestrians,87902867,88778597
US-Mexico Border,08/01/2019 00:00:00,Truck Containers Empty,3548269,3380772
US-Mexico Border,08/01/2019 00:00:00,Trucks,9853200,9720446
US-Mexico Border,08/01/2019 00:00:00,Train Passengers,25175,24663
US-Canada Border,08/01/2019 00:00:00,Pedestrians,2332197,1032453
US-Mexico Border,08/01/2019 00:00:00,Trains,18298,17499
US-Canada Border,07/01/2019 00:00:00,Pedestrians,2221556,834269
US-Canada Border,07/01/2019 00:00:00,Personal Vehicles,82970629,58217007
US-Canada Border,07/01/2019 00:00:00,Truck Containers Full,8640924,9208862
US-Mexico Border,07/01/2019 00:00:00,Truck Containers Full,6022106,6337378
US-Canada Border,07/01/2019 00:00:00,Train Passengers,937968,435568
US-Mexico Border,07/01/2019 00:00:00,Bus Passengers,7352485,5675029
US-Mexico Border,07/01/2019 00:00:00,Personal Vehicle Passengers,348875572,332585019
US-Canada Border,07/01/2019 00:00:00,Trains,59222,60002
US-Canada Border,07/01/2019 00:00:00,Bus Passengers,8719043,5754907
US-Canada Border,07/01/2019 00:00:00,Buses,363591,245003
US-Mexico Border,07/01/2019 00:00:00,Trucks,9507747,9755896
US-Canada Border,07/01/2019 00:00:00,Personal Vehicle Passengers,184387933,119244906
US-Mexico Border,07/01/2019 00:00:00,Truck Containers Empty,3487828,3362929
US-Canada Border,07/01/2019 00:00:00,Trucks,11639856,12336438
US-Canada Border,07/01/2019 00:00:00,Truck Containers Empty,2099696,2160781
US-Mexico Border,07/01/2019 00:00:00,Personal Vehicles,158259990,155884238
US-Mexico Border,07/01/2019 00:00:00,Pedestrians,88095805,88892396
US-Mexico Border,07/01/2019 00:00:00,Rail Containers Empty,732385,760078
US-Canada Border,07/01/2019 00:00:00,Rail Containers Full,2519478,2627560
US-Canada Border,07/01/2019 00:00:00,Rail Containers Empty,1106021,1061590
US-Mexico Border,07/01/2019 00:00:00,Buses,493606,453894
US-Mexico Border,07/01/2019 00:00:00,Trains,17612,17481
US-Mexico Border,07/01/2019 00:00:00,Train Passengers,23417,24870
US-Mexico Border,07/01/2019 00:00:00,Rail Containers Full,668699,675175
